Run 1 : 

Red Wine Individual Average Error
for Euclidean : 0,495297805642633
for Manhattan : 0,495297805642633
for Minkowski : 0,70846394984326
Red Wine Individual Average Euclidean Error : 0,495297805642633, Correct Count : 303(94%), False Count : 16(5%)
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 3
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6

Red Wine Cluster Average Error
for Euclidean : 0,642633228840125
for Manhattan : 0,642633228840125
for Minkowski : 0,642633228840125
Red Wine Nearest Cluster Average Euclidean Error : 0,642633228840125, Correct Count : 298(93%), False Count : 21(6%)
Red Wine Nearest Cluster Average Manhattan Error : 0,642633228840125, Correct Count : 298(93%), False Count : 21(6%)
Red Wine Nearest Cluster Average Minkowski Error : 0,642633228840125, Correct Count : 298(93%), False Count : 21(6%)
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 3
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 3
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 5, Original : 6

White Wine Individual Average Error
for Euclidean : 0,527068437180797
for Manhattan : 0,50561797752809
for Minkowski : 0,643513789581205
White Wine Individual Average Euclidean Error : 0,527068437180797, Correct Count : 924(94%), False Count : 55(5%)
White Wine Individual Average Manhattan Error : 0,50561797752809, Correct Count : 934(95%), False Count : 45(4%)
White Wine Individual Average Minkowski Error : 0,643513789581205, Correct Count : 906(92%), False Count : 73(7%)
White Wine Individual scores
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
